ORDERDATE,PRICEEACH,UNIT_COST,QUANTITYORDERED,SALES,DISCOUNT,NET_SALES,FULFILLMENT_COST,MARKETING_COST,RETURN_COST,COST_OF_GOODS_SOLD,SHIPPING_REVENUE,PROFIT,PROFIT_MARGIN,IS_MARGIN_NEGATIVE
2023-02-19,138.3340625,59.89963541666666,345,42526.82,5239.5,37287.32,1775.7,626.18,1720.09,17680.31,378.0,15863.039999999999,45.395312499999996,0.0
2023-02-20,127.36916666666667,53.91354166666667,334,36548.63,4566.91,31981.72,1736.38,639.95,1521.7,14964.65,363.0,13482.04,43.88765625,0.015625
2023-02-21,130.79828125,55.838541666666664,329,36661.4,4771.09,31890.31,1747.68,627.85,1515.17,14894.68,342.0,13449.78,44.37901041666667,0.010416666666666666
2023-02-22,132.26515625,55.57953125,353,39887.35,4604.73,35282.62,1783.8600000000001,666.5,1691.18,15989.76,282.0,15433.32,45.05734375,0.010416666666666666
2023-02-23,134.8465625,58.04994791666667,373,41014.38,4677.4800000000005,36336.9,1823.66,652.84,1704.54,16885.74,315.0,15585.12,45.68901041666667,0.010416666666666666
2023-02-24,133.65725,56.70733333333333,412,48926.73,5881.76,43044.97,2185.92,817.05,1965.39,20318.22,414.0,18172.39,44.83504166666667,0.008333333333333333
2023-02-25,128.44079166666668,53.89179166666667,456,52457.07,6303.4,46153.67,2285.58,843.79,2200.78,21184.29,390.0,20029.23,43.125125000000004,0.020833333333333332
2023-02-26,130.48552083333334,55.799479166666664,374,38882.4,4587.51,34294.89,1828.6,680.19,1605.8700000000001,15911.24,369.0,14637.99,46.32276041666666,0.005208333333333333
2023-02-27,133.51026041666668,56.28369791666666,335,37151.67,4143.91,33007.76,1757.2,636.05,1555.82,14911.27,327.0,14474.42,46.60666666666666,0.0
2023-02-28,132.95614583333332,57.28880208333334,324,38015.62,4848.87,33166.75,1719.56,617.27,1531.03,16039.65,315.0,13574.24,44.024739583333336,0.015625
2023-03-01,135.51333333333335,59.00848958333333,345,38454.31,4414.64,34039.67,1795.6200000000001,639.48,1568.63,16088.82,321.0,14268.12,44.849635416666665,0.010416666666666666
2023-03-02,131.05270833333333,55.56255208333334,338,39532.73,4728.24,34804.49,1781.74,615.97,1652.78,15928.31,366.0,15191.69,45.521458333333335,0.005208333333333333
2023-03-03,129.3795,54.544374999999995,446,46978.43,5763.2300000000005,41215.2,2281.0,819.5,1992.88,18600.52,402.0,17923.3,44.91704166666667,0.016666666666666666
2023-03-04,132.25720833333332,55.95104166666667,425,47618.38,5801.14,41817.24,2210.32,848.38,2015.68,19085.36,423.0,18080.5,43.28670833333333,0.020833333333333332
2023-03-05,126.87703125,52.35093749999999,341,35448.72,4279.71,31169.01,1777.94,666.0,1523.66,13920.960000000001,372.0,13652.45,45.48104166666667,0.010416666666666666
2023-03-06,128.65473958333334,54.59640625,361,37443.02,4854.49,32588.53,1808.42,609.79,1571.74,15063.460000000001,363.0,13898.12,44.68666666666667,0.005208333333333333
2023-03-07,134.01067708333332,55.885416666666664,347,40694.840000000004,5439.7,35255.14,1780.16,648.84,1656.53,16558.55,318.0,14929.06,44.659739583333334,0.010416666666666666
2023-03-08,125.61026041666666,52.80515625,345,35267.31,4054.67,31212.64,1800.14,635.95,1540.56,13748.64,312.0,13799.35,45.039843749999996,0.0
2023-03-09,136.44359375,58.87,348,40195.79,4948.46,35247.33,1775.1200000000001,638.91,1617.11,17007.84,324.0,14532.35,44.67911458333333,0.0
2023-03-10,132.16566666666665,55.58554166666667,422,43790.46,5122.52,38667.94,2216.42,828.4,1872.93,17173.7,384.0,16960.49,44.72520833333333,0.008333333333333333
2023-03-11,132.93225,55.94991666666667,438,45817.39,5600.94,40216.45,2263.84,803.86,1969.72,17948.88,423.0,17653.53,45.49733333333334,0.008333333333333333
2023-03-12,133.46562500000002,56.989583333333336,339,37350.93,4849.12,32501.81,1779.84,692.98,1539.63,15123.18,393.0,13759.18,44.42901041666667,0.005208333333333333
2023-03-13,131.36125,56.19567708333333,332,37746.44,4192.54,33553.9,1723.98,664.05,1522.81,15685.53,354.0,14311.53,45.345677083333335,0.005208333333333333
2023-03-14,136.35999999999999,58.415052083333336,354,41342.96,4924.35,36418.61,1783.42,627.9,1652.24,17239.01,294.0,15410.04,46.71473958333333,0.0
2023-03-15,137.87427083333333,58.868281249999995,373,43493.73,5216.16,38277.57,1839.24,634.78,1762.61,18074.15,312.0,16278.79,45.694583333333334,0.010416666666666666
2023-03-16,141.13166666666666,61.32265625,336,38774.37,4512.82,34261.55,1755.4,671.51,1598.29,16117.87,327.0,14445.48,44.78161458333333,0.010416666666666666
2023-03-17,123.11525,51.422958333333334,419,44341.78,5487.67,38854.11,2161.96,800.56,1866.74,17691.99,432.0,16764.86,45.107708333333335,0.004166666666666667
2023-03-18,142.227125,59.94583333333333,437,53298.45,6480.63,46817.82,2242.52,794.88,2218.86,21588.1,381.0,20354.46,46.19629166666667,0.004166666666666667
2023-03-19,132.69166666666666,55.457187499999996,342,38492.77,4586.75,33906.02,1776.98,665.03,1565.28,15768.99,357.0,14486.74,45.1284375,0.005208333333333333
2023-03-20,130.089375,55.05203125,343,37107.39,4247.55,32859.84,1783.3,666.61,1619.75,14691.5,297.0,14395.68,44.35822916666667,0.010416666666666666
2023-03-21,127.57510416666666,53.65479166666666,345,36819.15,4140.43,32678.72,1788.1200000000001,627.32,1573.94,14685.14,306.0,14310.2,45.84255208333334,0.0
2023-03-22,134.56557291666667,56.0165625,330,35570.34,4413.76,31156.58,1761.18,638.61,1537.41,13734.52,354.0,13838.86,46.62041666666667,0.0
2023-03-23,136.05880208333335,58.67807291666667,342,37299.98,4379.35,32920.63,1777.9,646.97,1568.01,15067.47,369.0,14229.28,45.302812499999995,0.015625
2023-03-24,133.66424999999998,57.013083333333334,446,47929.29,6175.57,41753.72,2249.08,814.79,1961.39,19530.66,420.0,17617.8,45.256125,0.004166666666666667
2023-03-25,138.5575,58.898875,449,52029.36,6661.16,45368.2,2254.58,815.25,2144.07,21021.64,414.0,19546.66,46.15704166666667,0.008333333333333333
2023-03-26,122.26437499999999,49.92036458333333,358,37767.52,4208.88,33558.64,1805.3400000000001,655.75,1628.73,15029.82,288.0,14727.0,45.41802083333334,0.015625
2023-03-27,126.27572916666666,53.49067708333333,363,39541.87,4435.28,35106.590000000004,1849.68,661.78,1624.44,16314.13,333.0,14989.56,44.82927083333333,0.005208333333333333
2023-03-28,131.34885416666665,55.93921875,340,38152.69,4429.64,33723.05,1753.72,684.44,1619.43,15369.68,351.0,14646.78,43.504375,0.020833333333333332
2023-03-29,125.3915625,52.55114583333333,322,36116.74,4089.16,32027.58,1748.16,652.8,1509.08,14646.65,363.0,13833.89,44.45140625,0.0
2023-03-30,137.71369791666666,60.04307291666667,368,42181.52,5338.11,36843.41,1837.5,652.7,1680.78,17725.14,360.0,15307.29,45.042239583333334,0.0
2023-03-31,137.73341666666664,59.12587499999999,455,53618.12,5995.84,47622.28,2273.36,801.99,2248.13,21991.63,258.0,20565.17,45.68516666666667,0.004166666666666667
2023-04-01,130.60908333333333,55.46233333333334,426,44931.06,5262.6,39668.46,2200.32,761.01,1921.15,17915.81,426.0,17296.17,46.46245833333333,0.0
2023-04-02,131.74791666666667,56.865156250000005,350,39793.54,4428.72,35364.82,1783.6200000000001,647.83,1596.41,16874.29,372.0,14834.67,45.146562499999995,0.005208333333333333
2023-04-03,128.02848958333334,54.133541666666666,344,37448.159999999996,4675.06,32773.1,1794.52,651.23,1613.9,14789.06,372.0,14296.39,44.80197916666666,0.005208333333333333
2023-04-04,130.92973958333332,54.91010416666666,344,39491.61,4818.29,34673.32,1772.5,663.07,1637.14,16156.05,324.0,14769.49,44.92270833333333,0.010416666666666666
2023-04-05,122.50958333333334,50.58375,331,35703.21,4262.51,31440.7,1732.42,662.13,1514.49,14197.19,375.0,13709.47,45.29385416666667,0.010416666666666666
2023-04-06,120.58630208333334,50.90109375,330,34835.71,4234.7,30601.01,1765.58,719.15,1489.79,13851.33,357.0,13132.16,41.2121875,0.026041666666666668
2023-04-07,124.34341666666667,53.371625,430,46377.49,5817.37,40560.12,2228.04,812.1,1928.1,18910.81,507.0,17188.07,45.2645,0.0125
2023-04-08,131.79429166666668,55.942458333333335,404,44667.57,5350.36,39317.21,2153.8,779.07,1860.34,18190.95,450.0,16783.05,44.680875,0.008333333333333333
2023-04-09,128.16395833333334,54.0678125,351,37449.12,4404.94,33044.18,1794.6200000000001,636.94,1666.1299999999999,14586.28,267.0,14627.21,45.06869791666667,0.010416666666666666
2023-04-10,131.45000000000002,55.66645833333333,342,37487.27,4713.92,32773.35,1774.28,650.76,1592.96,15047.24,306.0,14014.11,44.26442708333334,0.005208333333333333
2023-04-11,136.74734375,58.44088541666667,355,41394.36,5034.48,36359.88,1794.08,650.24,1708.67,17029.14,324.0,15501.85,43.611979166666664,0.010416666666666666
2023-04-12,136.61416666666668,57.64598958333334,348,41118.85,4985.73,36133.12,1763.76,665.53,1696.12,16701.12,315.0,15621.59,44.78932291666666,0.005208333333333333
2023-04-13,141.90156249999998,60.881510416666664,308,39395.08,4926.75,34468.33,1707.0,661.16,1600.7,16315.54,327.0,14510.93,43.773854166666666,0.010416666666666666
2023-04-14,132.16933333333333,56.499541666666666,445,48407.37,6246.44,42160.93,2267.06,841.19,1962.18,19974.8,438.0,17553.7,44.838625,0.004166666666666667
2023-04-15,134.65779166666667,57.81195833333334,433,47770.99,5848.29,41922.7,2250.5,805.63,2014.88,19210.41,414.0,18055.28,45.05233333333333,0.008333333333333333
2023-04-16,130.82734374999998,56.17963541666666,333,35015.94,4212.74,30803.2,1736.34,630.28,1499.91,13938.07,354.0,13352.6,45.903437499999995,0.0
2023-04-17,128.53817708333335,56.0165625,351,35721.79,4444.11,31277.68,1772.5,640.65,1489.08,14611.38,378.0,13142.07,44.34645833333334,0.015625
2023-04-18,128.39828125,54.92932291666667,357,38659.36,4439.67,34219.69,1787.8600000000001,669.68,1636.1299999999999,15715.25,354.0,14764.77,44.96630208333334,0.005208333333333333
2023-04-19,130.63229166666667,54.97593749999999,332,36627.97,4159.25,32468.72,1770.68,653.93,1538.73,14854.19,351.0,14002.72,44.080104166666665,0.005208333333333333
2023-04-20,125.504375,53.39807291666667,347,37367.39,4378.21,32989.18,1776.52,617.7,1607.78,14950.76,339.0,14375.42,44.1134375,0.005208333333333333
2023-04-21,132.111875,56.818083333333334,404,47899.12,5515.71,42383.41,2179.3,831.56,1975.11,19945.54,384.0,17835.9,43.75741666666667,0.008333333333333333
2023-04-22,134.32845833333334,58.03808333333333,412,45643.33,5502.44,40140.89,2208.04,804.5,1901.35,18561.36,438.0,17103.64,44.26404166666667,0.008333333333333333
2023-04-23,129.20291666666665,54.150104166666665,328,37696.85,4300.34,33396.51,1738.44,648.79,1540.84,15436.65,351.0,14382.79,45.59802083333333,0.010416666666666666
2023-04-24,131.64994791666666,56.17510416666667,358,38873.1,4574.57,34298.53,1787.54,654.28,1596.6299999999999,16155.03,411.0,14516.05,46.162760416666664,0.015625
2023-04-25,136.35760416666668,58.42984375,351,38513.47,4046.97,34466.5,1811.5,674.82,1651.05,15562.42,327.0,15095.63,44.88552083333334,0.026041666666666668
2023-04-26,133.82838541666666,58.399739583333336,364,43885.37,4983.76,38901.61,1840.0,622.77,1738.57,18942.78,306.0,16063.49,44.22161458333333,0.03125
2023-04-27,122.78744791666666,51.720416666666665,345,37210.9,4523.28,32687.62,1791.98,662.42,1580.73,14998.59,357.0,14012.46,42.636874999999996,0.03125
2023-04-28,131.49795833333332,56.264208333333336,431,46062.12,5538.76,40523.36,2231.96,793.52,1933.05,18660.9,435.0,17338.93,44.062875,0.03333333333333333
2023-04-29,129.157125,55.495041666666665,404,44383.56,5951.09,38432.47,2168.72,840.52,1823.15,18121.14,417.0,15895.94,42.959666666666664,0.0125
2023-04-30,134.90989583333334,58.18911458333333,337,39977.34,4569.49,35407.85,1763.0,632.64,1654.75,16694.64,330.0,14992.82,43.45166666666666,0.020833333333333332
2023-05-01,128.00833333333333,53.869739583333335,367,39434.82,4923.72,34511.1,1821.3600000000001,649.7,1736.84,15487.2,291.0,15107.0,44.58109375,0.0
2023-05-02,125.24619791666667,53.032031249999996,328,36286.95,4026.23,32260.72,1748.26,676.83,1486.92,14974.42,375.0,13749.29,44.658125000000005,0.015625
2023-05-03,133.8909375,58.033281249999995,323,37568.56,4609.98,32958.58,1723.56,669.43,1482.99,16154.66,354.0,13281.94,44.40479166666666,0.010416666666666666
2023-05-04,139.18161458333333,59.69104166666667,377,44884.85,5616.09,39268.76,1844.92,639.25,1853.71,18251.15,315.0,16994.73,45.733125,0.005208333333333333
2023-05-05,133.46087500000002,57.42520833333333,413,47889.3,5648.52,42240.78,2198.2,823.73,1925.19,19928.58,450.0,17815.08,43.675125,0.020833333333333332
2023-05-06,128.939875,55.3095,430,47410.02,5678.67,41731.35,2204.08,792.16,1936.36,19592.8,396.0,17601.95,44.246625,0.016666666666666666
2023-05-07,136.27088541666666,57.17583333333334,359,41970.08,4644.25,37325.83,1802.64,618.64,1849.36,16386.1,324.0,16993.09,46.0815625,0.005208333333333333
2023-05-08,130.94963541666667,55.17036458333333,341,39377.69,4417.26,34960.43,1788.84,622.24,1647.23,15766.83,318.0,15453.289999999999,46.43338541666666,0.010416666666666666
2023-05-09,131.36510416666667,55.426770833333336,352,37765.15,4703.31,33061.840000000004,1771.94,649.22,1551.07,15243.92,354.0,14199.69,45.5271875,0.0
2023-05-10,128.95317708333332,54.65291666666667,361,43683.47,5856.15,37827.32,1808.8600000000001,665.84,1802.19,18094.92,348.0,15803.51,45.12927083333333,0.005208333333333333
2023-05-11,134.72114583333334,57.046666666666674,333,38306.28,4664.62,33641.66,1727.38,614.52,1648.27,15244.15,336.0,14743.34,45.7696875,0.005208333333333333
2023-05-12,125.94583333333334,52.86420833333333,405,42448.53,4689.81,37758.72,2188.62,779.24,1829.2,16876.14,414.0,16499.52,45.69825,0.004166666666666667
2023-05-13,126.33083333333335,53.223166666666664,408,46497.65,5462.69,41034.96,2190.88,811.05,1888.99,19202.75,348.0,17289.29,44.167458333333336,0.008333333333333333
2023-05-14,135.27192708333334,58.43536458333333,343,36028.73,4363.21,31665.52,1792.68,651.32,1498.77,14584.62,345.0,13483.13,45.04791666666667,0.0
2023-05-15,123.96526041666665,51.73723958333333,350,36457.84,4446.16,32011.68,1824.98,662.66,1594.1,14368.86,291.0,13852.08,45.07526041666667,0.010416666666666666
2023-05-16,128.08807291666668,55.103489583333335,376,40572.72,5042.86,35529.86,1841.34,674.49,1698.99,16424.48,318.0,15208.56,44.49578125,0.010416666666666666
2023-05-17,127.53776041666667,53.44947916666666,328,33415.46,3965.7400000000002,29449.72,1718.8,702.5,1425.64,13142.54,345.0,12805.24,45.27895833333333,0.0
2023-05-18,138.31145833333332,58.89484375,363,43087.92,4805.52,38282.4,1812.9,660.6,1823.45,17376.42,306.0,16915.03,46.4175,0.0
2023-05-19,128.80450000000002,55.375625,431,48285.92,6111.71,42174.21,2227.32,788.68,2006.22,19605.82,462.0,18008.17,44.76854166666667,0.008333333333333333
2023-05-20,133.05954166666666,57.118291666666664,409,49635.96,5608.64,44027.32,2187.84,844.58,2033.75,21057.98,450.0,18353.17,44.47454166666667,0.0125
2023-05-21,139.34875,60.32265625,351,41868.8,5323.89,36544.909999999996,1768.3,640.74,1697.53,17448.38,336.0,15325.96,44.75895833333333,0.010416666666666666
2023-05-22,118.289375,49.69895833333334,321,33026.54,3688.01,29338.53,1721.54,641.75,1443.92,13191.15,354.0,12694.17,43.82395833333334,0.005208333333333333
2023-05-23,121.93276041666667,50.58182291666666,345,36321.05,4130.07,32190.98,1769.42,631.43,1541.13,14489.34,321.0,14080.66,45.19927083333334,0.005208333333333333
2023-05-24,131.3159375,55.47984374999999,354,38658.3,4548.25,34110.05,1810.54,652.15,1646.71,15327.3,372.0,15045.35,45.26479166666667,0.015625
2023-05-25,126.90885416666667,54.63755208333333,348,39183.01,4712.04,34470.97,1783.94,639.46,1660.1,16312.62,384.0,14458.85,43.26322916666667,0.020833333333333332
2023-05-26,126.954,53.055625,411,45204.53,5747.23,39457.3,2176.4,819.39,1885.49,18085.53,420.0,16910.49,43.589000000000006,0.025
2023-05-27,130.93045833333335,55.49129166666667,416,46690.02,5243.15,41446.87,2214.16,821.88,1979.02,18821.59,387.0,17997.22,44.774833333333326,0.004166666666666667
2023-05-28,137.03171875,58.76645833333333,335,38364.77,4566.09,33798.68,1747.54,667.74,1614.54,15553.05,282.0,14497.81,43.88661458333333,0.015625
2023-05-29,131.20807291666668,55.01572916666667,331,37639.97,4344.95,33295.02,1750.16,662.06,1593.66,15239.82,306.0,14355.32,44.751302083333336,0.005208333333333333
2023-05-30,132.80140624999999,55.89026041666667,377,41608.22,5731.76,35876.46,1846.88,639.26,1797.85,16262.07,282.0,15612.4,44.901041666666664,0.010416666666666666
2023-05-31,128.08791666666667,54.7521875,330,37446.83,4795.34,32651.489999999998,1756.06,656.22,1514.55,15528.289999999999,315.0,13511.37,44.09078125,0.0
2023-06-01,135.11546875,58.450885416666665,345,39722.82,4214.21,35508.61,1815.28,651.41,1641.65,16440.1,294.0,15254.17,44.26901041666667,0.020833333333333332
2023-06-02,133.88412499999998,56.59641666666666,414,46401.21,4977.86,41423.35,2189.7400000000002,792.7,1959.45,18812.75,462.0,18130.71,46.360083333333336,0.0
2023-06-03,127.430375,54.157666666666664,417,44041.87,5670.53,38371.34,2185.12,815.6,1827.65,17697.15,471.0,16316.82,45.024874999999994,0.004166666666666667
2023-06-04,129.80463541666668,54.99755208333334,352,38674.4,4670.84,34003.56,1783.56,664.57,1589.51,15750.0,330.0,14545.92,45.26223958333333,0.010416666666666666
2023-06-05,129.92453125,54.820625,331,36377.65,4657.24,31720.41,1714.06,642.67,1500.8799999999999,14599.34,315.0,13578.46,44.946666666666665,0.015625
2023-06-06,136.28755208333334,57.89895833333333,332,40148.5,5237.09,34911.41,1733.2,668.51,1626.05,16635.61,276.0,14524.04,44.06729166666667,0.010416666666666666
2023-06-07,135.0925,58.81364583333333,335,39002.14,4815.44,34186.7,1764.22,649.5,1604.51,16136.92,309.0,14340.55,43.645885416666665,0.015625
2023-06-08,128.1978125,54.30083333333334,355,41766.0,5224.4400000000005,36541.56,1806.06,651.04,1658.25,17274.3,366.0,15517.91,45.017656249999995,0.005208333333333333
2023-06-09,139.41145833333334,60.093291666666666,431,51025.79,6640.57,44385.22,2225.44,829.03,2123.62,20526.36,414.0,19094.77,44.836666666666666,0.0125
2023-06-10,129.281125,47.96875,443,46540.87,5614.88,40925.99,2250.58,833.23,2043.45,15361.74,426.0,20862.99,52.19258333333333,0.004166666666666667
2023-06-11,131.53859375,55.31333333333333,320,37531.22,4814.28,32716.94,1725.46,650.98,1574.3,15208.289999999999,297.0,13854.91,43.181562500000005,0.020833333333333332
2023-06-12,125.96015625,52.95578125,351,36604.79,4324.91,32279.88,1825.7,651.1899999999999,1559.3700000000001,14467.880000000001,414.0,14189.74,44.59494791666666,0.005208333333333333
2023-06-13,129.37416666666667,56.81203125,320,34086.93,4386.43,29700.5,1721.68,665.41,1450.19,13816.9,396.0,12442.32,43.5403125,0.010416666666666666
2023-06-14,136.27119791666667,58.40020833333333,323,39202.8,4930.87,34271.93,1742.96,624.01,1591.31,16263.78,312.0,14361.869999999999,44.13578125,0.010416666666666666
